274.50078020939225,10289.008677055052,58.24701740786097,0.0,176.64438687063924,0.0,0.141675524386329,0.5916092615771691,Yes,Spoofing or Routing Attack,2025-03-17 13:27:20
181.97163386394044,9608.464182136997,65.1901957253098,1.0,147.3912461104416,4.0,0.0993109566963199,0.6564542249681045,Yes,Unauthorized Access (U2R),2025-03-17 13:27:43
521.1507582542961,6575.423408321859,57.9068621002584,1.0,113.55171338653,4.0,0.5877506804723286,0.4416777374070847,Yes,Unauthorized Access (U2R),2025-03-17 13:46:46
531.3646032196386,7316.075078354033,48.75922773896961,1.0,277.781763975853,64.0,0.4248850378996511,0.5105207653887194,Yes,Advanced Persistent Threat (APT),2025-03-17 13:55:11
183.21943530285532,13614.970774642909,60.89272246931099,0.0,223.5894573691404,0.0,0.7244216851730408,0.5761293587215552,Yes,Advanced Persistent Threat (APT),2025-03-17 13:55:31
230.6428675769131,5926.65508130554,53.94523605161876,1.0,109.86429043770391,1.0,0.115277991281757,0.6582333939382787,Yes,Unknown Anomaly,2025-03-17 13:55:47
638.9338248237169,12953.13592006742,50.90083477540107,1.0,86.55557988896925,0.0,1.019931096434502,0.4346409005534121,Yes,Unknown Anomaly,2025-03-17 13:56:41
396.6306233652343,9713.057804410972,58.31733138348177,0.0,166.55525165477945,16.0,0.2377106302753336,0.6366287575864022,Yes,Unauthorized Access (U2R),2025-03-17 13:56:57
351.5343974246856,12292.15234488732,49.91586334028635,0.0,246.25743245367264,2.0,0.7962843042233506,0.4186809318281014,Yes,Unauthorized Access (U2R),2025-03-17 13:57:13
200.5535211031653,14305.361773911678,60.10370850190332,1.0,238.0112996431604,2.0,0.2250667658145768,0.5987712779672686,Yes,Unauthorized Access (U2R),2025-03-17 13:57:29
542.060608044399,4591.846850135727,54.53935888403775,0.0,63.534328110634405,64.0,0.8795774740343271,0.8540936349113064,Yes,Unknown Anomaly,2025-03-17 13:57:57
737.542676827691,9754.60666875786,63.42795315421705,1.0,153.7903429587388,0.0,0.972962000293564,0.38045074396811496,Yes,DDoS Attack,2025-03-17 13:58:14
297.1040546585172,9891.796741339233,46.40159539219612,1.0,213.1779448040885,64.0,0.5570190766436606,0.3331134943723247,Yes,Advanced Persistent Threat (APT),2025-03-17 13:58:47
